Script: panel-reference.jsx
Execution time: 2015-6-30 11-25-31
#Overview: 
Found: 
Sources: 6
Targets: 6

Sources: 6
Targets: 6



---------------------------------



---------------------------------

## &|1ZAHL-2ZAHL|&

&&1ZAHL-2ZAHL&& --> &|1ZAHL-2ZAHL|&
## &|16-7|&

&&16-7&& --> &|16-7|&
## &|5-7.2|&

&&5-7.2&& --> &|5-7.2|&
## &|16-7.2B|&

&&16-7.2B&& --> &|16-7.2B|&
## &|100-7.23|&

&&100-7.23&& --> &|100-7.23|&
## &|16 7|&

&&16 7&& --> &|16 7|&
## %%1ZAHL-2ZAHL%%

&|1ZAHL-2ZAHL|& --> %%1ZAHL-2ZAHL%%
## %%16-7%%

&|16-7|& --> %%16-7%%
## %%5-7.2%%

&|5-7.2|& --> %%5-7.2%%
## %%16-7.2B%%

&|16-7.2B|& --> %%16-7.2B%%
## %%100-7.23%%

&|100-7.23|& --> %%100-7.23%%
## %%16 7%%

&|16 7|& --> %%16 7%%
